{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -71, 'Device1': -90, 'Device2': -72, 'Device3': -90}, 'timestamp': '4-3-14-37-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -60, 'Device1': -70, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-37-43'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -82, 'Device3': -90}, 'timestamp': '4-3-14-37-45'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -73, 'Device2': -77, 'Device3': -90}, 'timestamp': '4-3-14-37-48'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-37-50'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-37-53'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-37-55'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-37-57'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-37-59'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-38-1'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-4'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -90, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-14-38-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-38-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-38-12'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-38-14'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-38-18'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-14-38-20'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-22'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-38-25'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-38-29'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-32'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-38-34'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-38-36'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-38'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -66, 'Device3': -90}, 'timestamp': '4-3-14-38-40'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -70, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-38-42'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-45'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -64, 'Device3': -90}, 'timestamp': '4-3-14-38-46'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-38-49'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-51'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-38-53'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-38-55'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -67, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-38-58'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -64, 'Device3': -90}, 'timestamp': '4-3-14-39-0'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -67, 'Device3': -90}, 'timestamp': '4-3-14-39-2'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -64, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-39-4'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -65, 'Device3': -90}, 'timestamp': '4-3-14-39-6'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -69, 'Device2': -68, 'Device3': -90}, 'timestamp': '4-3-14-39-8'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-39-10'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -67, 'Device1': -90, 'Device2': -64, 'Device3': -90}, 'timestamp': '4-3-14-39-12'}
{'Patient_id': '', 'Device_id': 'ESP32-Device00', 'Patient_first_name': '192.168.4.3', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -90, 'Device1': -71, 'Device2': -69, 'Device3': -90}, 'timestamp': '4-3-14-39-14'}
{'Patient_id': '', 'Device_id': 'ESP32-Device02', 'Patient_first_name': '192.168.4.4', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -65, 'Device1': -66, 'Device2': -90, 'Device3': -90}, 'timestamp': '4-3-14-39-16'}
{'Patient_id': '', 'Device_id': 'ESP32-Device01', 'Patient_first_name': '192.168.4.2', 'Patient_last_name': '', 'BPM': '0', 'SPO2': '-999', 'TEMP': '0.00', 'AP': {'AP1': -90, 'AP2': -90, 'AP3': -90, 'AP4': -90, 'AP5': -90, 'AP6': -90, 'AP7': -90, 'AP8': -90, 'AP9': -90, 'AP10': -90}, 'USR': {'Device0': -66, 'Device1': -90, 'Device2': -64, 'Device3': -90}, 'timestamp': '4-3-14-39-19'}
